,Employment,UnemploymentRate,WageBill,Output,Production,Consumption,HH_Deposit,HH_Debt,Firm_Debt,Firm_Cash,Inventories,AvgPrice,Bank_Equity,Bank_Loans,Bank_Deposits,Defaults,BalanceOK
95,53,0.3375,63.599999999999994,46.14584249609818,48.4524019337346,63.600000000000065,0.0,0.0,0.0,136.85611385997038,319.2724069165271,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997038,0,True
96,53,0.3375,63.599999999999994,46.14584249609818,48.4524019337346,63.600000000000065,0.0,0.0,0.0,136.85611385997043,321.5789663541635,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997043,0,True
97,53,0.3375,63.599999999999994,46.14584249609818,48.4524019337346,63.600000000000065,0.0,0.0,0.0,136.8561138599705,323.8855257917999,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599705,0,True
98,53,0.3375,63.599999999999994,46.14584249609818,48.4524019337346,63.600000000000065,0.0,0.0,0.0,136.85611385997052,326.1920852294363,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997052,0,True
99,52,0.35,62.4,45.275166222586904,47.54152819538679,62.40000000000006,0.0,0.0,0.0,136.8561138599706,328.45844720223624,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599706,0,True
100,52,0.35,62.4,45.275166222586904,47.54152819538679,62.40000000000006,0.0,0.0,0.0,136.85611385997066,330.72480917503617,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997066,0,True
101,52,0.35,62.4,45.275166222586904,47.54152819538679,62.40000000000006,0.0,0.0,0.0,136.85611385997075,332.991171147836,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997075,0,True
102,52,0.35,62.4,45.275166222586904,47.54152819538679,62.40000000000006,0.0,0.0,0.0,136.8561138599708,335.2575331206359,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599708,0,True
103,51,0.36250000000000004,61.2,44.40448994907562,46.62413160149717,61.20000000000006,0.0,0.0,0.0,136.85611385997086,337.4771747730575,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997086,0,True
104,50,0.375,60.0,43.53381367556433,45.70321485426354,60.00000000000006,0.0,0.0,0.0,136.85611385997092,339.6465759517567,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997092,0,True
105,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.856113859971,341.7635022975614,1.3814515729456054,-0.5193774595053683,0.0,136.856113859971,0,True
106,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997106,343.880428643366,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997106,0,True
107,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997112,345.9973549891707,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997112,0,True
108,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997117,348.1142813349753,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997117,0,True
109,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997123,350.23120768077996,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997123,0,True
110,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.8561138599713,352.3481340265846,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599713,0,True
111,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997134,354.4650603723893,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997134,0,True
112,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.8561138599714,356.5819867181939,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599714,0,True
113,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.8561138599715,358.6989130639986,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599715,0,True
114,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997154,360.8158394098032,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997154,0,True
115,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.8561138599716,362.9327657556079,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599716,0,True
116,49,0.38749999999999996,58.80000000000001,42.66313740205304,44.78006374785769,58.800000000000054,0.0,0.0,0.0,136.85611385997166,365.0496921014125,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997166,0,True
117,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.8561138599717,367.1609610529346,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599717,0,True
118,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997177,369.2722300044567,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997177,0,True
119,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997186,371.3834989559788,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997186,0,True
120,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.8561138599719,373.49476790750083,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599719,0,True
121,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997197,375.60603685902294,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997197,0,True
122,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997203,377.717305810545,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997203,0,True
123,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997208,379.8285747620671,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997208,0,True
124,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997214,381.9398437135892,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997214,0,True
125,48,0.4,57.60000000000001,41.79246112854175,43.90373008006384,57.60000000000005,0.0,0.0,0.0,136.85611385997217,384.0511126651113,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997217,0,True
126,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.85611385997225,386.0499663255528,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997225,0,True
127,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.8561138599723,388.04881998599444,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599723,0,True
128,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.85611385997234,390.047673646436,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997234,0,True
129,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.8561138599724,392.04652730687764,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599724,0,True
130,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.85611385997248,394.04538096731915,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997248,0,True
131,46,0.42500000000000004,55.2,40.05110858151918,42.049962241960756,55.200000000000045,0.0,0.0,0.0,136.8561138599725,396.0442346277608,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599725,0,True
132,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.85611385997257,398.01392125502815,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997257,0,True
133,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.8561138599726,399.98360788229553,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599726,0,True
134,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.85611385997265,401.9532945095629,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997265,0,True
135,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.8561138599727,403.9229811368303,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599727,0,True
136,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.85611385997277,405.89266776409767,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997277,0,True
137,45,0.4375,54.0,39.18043230800788,41.15011893527527,54.00000000000004,0.0,0.0,0.0,136.85611385997277,407.862354391365,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997277,0,True
138,44,0.44999999999999996,52.8,38.3097560344966,40.23924519692746,52.80000000000004,0.0,0.0,0.0,136.85611385997282,409.7918435537959,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997282,0,True
139,44,0.44999999999999996,52.8,38.3097560344966,40.23924519692746,52.80000000000004,0.0,0.0,0.0,136.85611385997285,411.72133271622675,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997285,0,True
140,44,0.44999999999999996,52.8,38.3097560344966,40.23924519692746,52.80000000000004,0.0,0.0,0.0,136.85611385997294,413.65082187865767,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997294,0,True
141,43,0.4625,51.599999999999994,37.439079760985315,39.32184860303784,51.60000000000004,0.0,0.0,0.0,136.85611385997296,415.5335907207102,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997296,0,True
142,43,0.4625,51.599999999999994,37.439079760985315,39.32184860303784,51.60000000000004,0.0,0.0,0.0,136.856113859973,417.41635956276264,1.3814515729456054,-0.5193774595053683,0.0,136.856113859973,0,True
143,42,0.475,50.4,36.56840348747403,38.40093185580422,50.400000000000034,0.0,0.0,0.0,136.85611385997305,419.2488879310929,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997305,0,True
144,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997308,421.0289414665285,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997308,0,True
145,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997308,422.80899500196415,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997308,0,True
146,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599731,424.5890485373998,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599731,0,True
147,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997316,426.36910207283535,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997316,0,True
148,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599732,428.14915560827103,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599732,0,True
149,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599732,429.92920914370666,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599732,0,True
150,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997325,431.7092626791422,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997325,0,True
151,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997328,433.4893162145779,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997328,0,True
152,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599733,435.26936975001354,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599733,0,True
153,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997333,437.0494232854492,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997333,0,True
154,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997336,438.8294768208848,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997336,0,True
155,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599734,440.60953035632036,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599734,0,True
156,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997345,442.38958389175605,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997345,0,True
157,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997345,444.1696374271917,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997345,0,True
158,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997348,445.94969096262724,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997348,0,True
159,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599735,447.7297444980629,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599735,0,True
160,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997356,449.50979803349856,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997356,0,True
161,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997356,451.2898515689342,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997356,0,True
162,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.8561138599736,453.06990510436975,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599736,0,True
163,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997362,454.8499586398054,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997362,0,True
164,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997368,456.63001217524106,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997368,0,True
165,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997368,458.41006571067663,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997368,0,True
166,41,0.48750000000000004,49.2,35.697727213962736,37.47778074939836,49.20000000000003,0.0,0.0,0.0,136.85611385997373,460.1901192461122,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997373,0,True
167,40,0.5,48.0,34.82705094045144,36.51141499229662,48.00000000000003,0.0,0.0,0.0,136.85611385997376,461.87448329795745,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997376,0,True
168,40,0.5,48.0,34.82705094045144,36.51141499229662,48.00000000000003,0.0,0.0,0.0,136.8561138599738,463.55884734980265,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599738,0,True
169,40,0.5,48.0,34.82705094045144,36.51141499229662,48.00000000000003,0.0,0.0,0.0,136.85611385997382,465.2432114016478,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997382,0,True
170,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.85611385997385,466.9219180592105,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997385,0,True
171,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.85611385997387,468.60062471677304,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997387,0,True
172,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.8561138599739,470.2793313743356,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599739,0,True
173,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.8561138599739,471.9580380318981,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599739,0,True
174,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.85611385997393,473.63674468946084,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997393,0,True
175,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.856113859974,475.31545134702344,1.3814515729456054,-0.5193774595053683,0.0,136.856113859974,0,True
176,39,0.5125,46.8,33.956374666940164,35.63508132450277,46.800000000000026,0.0,0.0,0.0,136.85611385997402,476.994158004586,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997402,0,True
177,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.85611385997402,478.65613885465854,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997402,0,True
178,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.85611385997404,480.31811970473115,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997404,0,True
179,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.85611385997407,481.9801005548037,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997407,0,True
180,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.8561138599741,483.6420814048762,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599741,0,True
181,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.8561138599741,485.3040622549487,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599741,0,True
182,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.85611385997413,486.96604310502136,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997413,0,True
183,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.85611385997416,488.6280239550939,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997416,0,True
184,38,0.525,45.6,33.08569839342888,34.74767924350144,45.60000000000002,0.0,0.0,0.0,136.8561138599742,490.29000480516646,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599742,0,True
185,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.85611385997422,491.9228186220648,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997422,0,True
186,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.85611385997422,493.5556324389631,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997422,0,True
187,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.85611385997422,495.1884462558615,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997422,0,True
188,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.85611385997424,496.8212600727598,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997424,0,True
189,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.85611385997424,498.45407388965816,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997424,0,True
190,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.8561138599743,500.0868877065566,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599743,0,True
191,37,0.5375,44.4,32.215022119917585,33.847835936815954,44.40000000000002,0.0,0.0,0.0,136.8561138599743,501.7197015234549,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599743,0,True
192,36,0.55,43.199999999999996,31.344345846406302,32.936962198468144,43.20000000000002,0.0,0.0,0.0,136.85611385997433,503.31231787551667,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997433,0,True
193,36,0.55,43.199999999999996,31.344345846406302,32.936962198468144,43.20000000000002,0.0,0.0,0.0,136.85611385997433,504.90493422757856,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997433,0,True
194,36,0.55,43.199999999999996,31.344345846406302,32.936962198468144,43.20000000000002,0.0,0.0,0.0,136.85611385997436,506.49755057964046,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997436,0,True
195,35,0.5625,41.99999999999999,30.47366957289501,32.019565604578524,42.000000000000014,0.0,0.0,0.0,136.85611385997436,508.04344661132393,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997436,0,True
