,Employment,UnemploymentRate,WageBill,Output,Production,Consumption,HH_Deposit,HH_Debt,Firm_Debt,Firm_Cash,Inventories,AvgPrice,Bank_Equity,Bank_Loans,Bank_Deposits,Defaults,BalanceOK
196,34,0.575,40.8,29.602993299383726,31.098648857344894,40.80000000000001,0.0,0.0,0.0,136.85611385997436,509.5391021692851,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997436,0,True
197,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,510.9822828943517,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
198,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,512.4254636194183,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
199,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,513.868644344485,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
200,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,515.3118250695516,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
201,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,516.7550057946182,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
202,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,518.1981865196849,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
203,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997439,519.6413672447516,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997439,0,True
204,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.8561138599744,521.084547969818,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599744,0,True
205,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.8561138599744,522.5277286948848,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599744,0,True
206,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.8561138599744,523.9709094199513,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599744,0,True
207,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.8561138599744,525.414090145018,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599744,0,True
208,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.8561138599744,526.8572708700846,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599744,0,True
209,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997444,528.3004515951512,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
210,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997444,529.7436323202179,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
211,33,0.5875,39.599999999999994,28.732317025872433,30.17549775093904,39.60000000000001,0.0,0.0,0.0,136.85611385997444,531.1868130452846,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
212,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,532.5343042867606,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
213,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,533.8817955282368,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
214,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,535.229286769713,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
215,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,536.5767780111892,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
216,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,537.9242692526653,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
217,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,539.2717604941414,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
218,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,540.6192517356176,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
219,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,541.9667429770939,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
220,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,543.3142342185699,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
221,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,544.6617254600461,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
222,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,546.0092167015223,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
223,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997444,547.3567079429985,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997444,0,True
224,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,548.7041991844746,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
225,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,550.0516904259507,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
226,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,551.399181667427,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
227,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,552.7466729089032,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
228,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,554.0941641503792,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
229,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,555.4416553918554,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
230,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997447,556.7891466333316,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997447,0,True
231,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,558.1366378748078,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
232,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,559.484129116284,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
233,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,560.83162035776,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
234,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,562.1791115992362,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
235,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,563.5266028407124,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
236,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,564.8740940821885,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
237,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,566.2215853236647,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
238,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997453,567.5690765651409,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997453,0,True
239,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.8561138599745,568.916567806617,1.3814515729456054,-0.5193774595053683,0.0,136.8561138599745,0,True
240,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997453,570.2640590480931,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997453,0,True
241,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997453,571.6115502895692,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997453,0,True
242,32,0.6,38.4,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,136.85611385997456,572.9590415310454,1.3814515729456054,-0.5193774595053683,0.0,136.85611385997456,0,True
243,32,0.6,38.19224327256917,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,137.06387058740535,574.3065327725216,1.3814515729456054,-0.5193774595053683,0.0,137.06387058740535,0,True
244,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,137.44670550981039,575.6540240139977,1.3814515729456054,-0.5193774595053683,0.0,137.44670550981039,0,True
245,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,137.82954043221542,577.0015152554739,1.3814515729456054,-0.5193774595053683,0.0,137.82954043221542,0,True
246,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,138.21237535462043,578.3490064969501,1.3814515729456054,-0.5193774595053683,0.0,138.21237535462043,0,True
247,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,138.5952102770255,579.6964977384262,1.3814515729456054,-0.5193774595053683,0.0,138.5952102770255,0,True
248,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,138.9780451994305,581.0439889799025,1.3814515729456054,-0.5193774595053683,0.0,138.9780451994305,0,True
249,32,0.6,38.01716507759497,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,139.36088012183555,582.3914802213784,1.3814515729456054,-0.5193774595053683,0.0,139.36088012183555,0,True
250,32,0.6,37.956188519835266,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,139.8046916020003,583.7389714628546,1.3814515729456054,-0.5193774595053683,0.0,139.8046916020003,0,True
251,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,140.45417539557891,585.0864627043309,1.3814515729456054,-0.5193774595053683,0.0,140.45417539557891,0,True
252,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,141.10365918915758,586.4339539458069,1.3814515729456054,-0.5193774595053683,0.0,141.10365918915758,0,True
253,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,141.75314298273622,587.7814451872831,1.3814515729456054,-0.5193774595053683,0.0,141.75314298273622,0,True
254,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,142.40262677631483,589.1289364287593,1.3814515729456054,-0.5193774595053683,0.0,142.40262677631483,0,True
255,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,143.05211056989347,590.4764276702354,1.3814515729456054,-0.5193774595053683,0.0,143.05211056989347,0,True
256,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,143.7015943634721,591.8239189117116,1.3814515729456054,-0.5193774595053683,0.0,143.7015943634721,0,True
257,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,144.35107815705075,593.1714101531876,1.3814515729456054,-0.5193774595053683,0.0,144.35107815705075,0,True
258,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,145.00056195062942,594.5189013946638,1.3814515729456054,-0.5193774595053683,0.0,145.00056195062942,0,True
259,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,145.65004574420803,595.8663926361401,1.3814515729456054,-0.5193774595053683,0.0,145.65004574420803,0,True
260,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,146.29952953778667,597.2138838776161,1.3814515729456054,-0.5193774595053683,0.0,146.29952953778667,0,True
261,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,146.9490133313653,598.5613751190923,1.3814515729456054,-0.5193774595053683,0.0,146.9490133313653,0,True
262,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,147.59849712494395,599.9088663605685,1.3814515729456054,-0.5193774595053683,0.0,147.59849712494395,0,True
263,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,148.2479809185226,601.2563576020445,1.3814515729456054,-0.5193774595053683,0.0,148.2479809185226,0,True
264,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,148.89746471210123,602.6038488435208,1.3814515729456054,-0.5193774595053683,0.0,148.89746471210123,0,True
265,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,149.54694850567986,603.9513400849968,1.3814515729456054,-0.5193774595053683,0.0,149.54694850567986,0,True
266,32,0.6,37.75051620642136,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,150.1964322992585,605.298831326473,1.3814515729456054,-0.5193774595053683,0.0,150.1964322992585,0,True
267,32,0.6,37.730945976766854,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,150.86548632249165,606.6463225679493,1.3814515729456054,-0.5193774595053683,0.0,150.86548632249165,0,True
268,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,151.6509278170413,607.9938138094253,1.3814515729456054,-0.5193774595053683,0.0,151.6509278170413,0,True
269,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,152.43636931159097,609.3413050509015,1.3814515729456054,-0.5193774595053683,0.0,152.43636931159097,0,True
270,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,153.22181080614058,610.6887962923777,1.3814515729456054,-0.5193774595053683,0.0,153.22181080614058,0,True
271,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,154.00725230069025,612.0362875338537,1.3814515729456054,-0.5193774595053683,0.0,154.00725230069025,0,True
272,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,154.7926937952399,613.38377877533,1.3814515729456054,-0.5193774595053683,0.0,154.7926937952399,0,True
273,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,155.57813528978954,614.731270016806,1.3814515729456054,-0.5193774595053683,0.0,155.57813528978954,0,True
274,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,156.3635767843392,616.0787612582822,1.3814515729456054,-0.5193774595053683,0.0,156.3635767843392,0,True
275,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,157.14901827888883,617.4262524997584,1.3814515729456054,-0.5193774595053683,0.0,157.14901827888883,0,True
276,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,157.9344597734385,618.7737437412345,1.3814515729456054,-0.5193774595053683,0.0,157.9344597734385,0,True
277,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,158.71990126798815,620.1212349827107,1.3814515729456054,-0.5193774595053683,0.0,158.71990126798815,0,True
278,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,159.5053427625378,621.4687262241869,1.3814515729456054,-0.5193774595053683,0.0,159.5053427625378,0,True
279,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,160.29078425708744,622.8162174656629,1.3814515729456054,-0.5193774595053683,0.0,160.29078425708744,0,True
280,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,161.07622575163708,624.1637087071392,1.3814515729456054,-0.5193774595053683,0.0,161.07622575163708,0,True
281,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,161.86166724618673,625.5111999486153,1.3814515729456054,-0.5193774595053683,0.0,161.86166724618673,0,True
282,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,162.64710874073637,626.8586911900913,1.3814515729456054,-0.5193774595053683,0.0,162.64710874073637,0,True
283,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,163.43255023528602,628.2061824315675,1.3814515729456054,-0.5193774595053683,0.0,163.43255023528602,0,True
284,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,164.21799172983566,629.5536736730437,1.3814515729456054,-0.5193774595053683,0.0,164.21799172983566,0,True
285,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,165.00343322438533,630.9011649145199,1.3814515729456054,-0.5193774595053683,0.0,165.00343322438533,0,True
286,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,165.78887471893495,632.2486561559961,1.3814515729456054,-0.5193774595053683,0.0,165.78887471893495,0,True
287,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,166.57431621348462,633.5961473974721,1.3814515729456054,-0.5193774595053683,0.0,166.57431621348462,0,True
288,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,167.35975770803424,634.9436386389484,1.3814515729456054,-0.5193774595053683,0.0,167.35975770803424,0,True
289,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,168.1451992025839,636.2911298804245,1.3814515729456054,-0.5193774595053683,0.0,168.1451992025839,0,True
290,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,168.93064069713353,637.6386211219005,1.3814515729456054,-0.5193774595053683,0.0,168.93064069713353,0,True
291,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,169.7160821916832,638.9861123633767,1.3814515729456054,-0.5193774595053683,0.0,169.7160821916832,0,True
292,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,170.50152368623282,640.3336036048529,1.3814515729456054,-0.5193774595053683,0.0,170.50152368623282,0,True
293,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,171.28696518078252,641.6810948463291,1.3814515729456054,-0.5193774595053683,0.0,171.28696518078252,0,True
294,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,172.07240667533213,643.0285860878053,1.3814515729456054,-0.5193774595053683,0.0,172.07240667533213,0,True
295,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,172.8578481698818,644.3760773292813,1.3814515729456054,-0.5193774595053683,0.0,172.8578481698818,0,True
296,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,173.64328966443142,645.7235685707576,1.3814515729456054,-0.5193774595053683,0.0,173.64328966443142,0,True
297,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,174.4287311589811,647.0710598122337,1.3814515729456054,-0.5193774595053683,0.0,174.4287311589811,0,True
298,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,175.2141726535307,648.4185510537097,1.3814515729456054,-0.5193774595053683,0.0,175.2141726535307,0,True
299,32,0.6,37.614558505450354,27.861640752361147,29.2091319938373,38.400000000000006,0.0,0.0,0.0,175.99961414808038,649.7660422951859,1.3814515729456054,-0.5193774595053683,0.0,175.99961414808038,0,True
